STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,DP01,DP10,DT32,DX32,DX90,PRCP,TAVG,TMAX,TMIN
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1993-12-01,13,8,3,0,0,79.6,8.7,12.5,4.9
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1994-01-01,10,7,1,0,0,61.9,8.8,12.5,5.0
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1994-02-01,9,7,2,0,0,67.7,8.3,12.6,4.0
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1994-03-01,0,0,0,0,0,0.1,12.3,17.6,7.0
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1994-04-01,13,8,0,0,0,92.0,12.3,16.6,8.0
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1994-05-01,3,3,0,0,0,33.6,17.8,22.9,12.8
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1994-06-01,5,4,0,0,2,45.4,22.0,26.8,17.3
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1994-07-01,5,2,0,0,12,17.1,26.3,31.8,20.8
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1994-08-01,0,0,0,0,20,0.1,27.2,32.9,21.5
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1994-09-01,9,6,0,0,1,30.4,22.7,27.7,17.7
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1994-10-01,8,4,0,0,0,45.1,16.9,21.6,12.3
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1994-11-01,6,5,0,0,0,71.8,13.4,17.6,9.1
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1994-12-01,8,5,0,0,0,48.9,9.6,12.9,6.2
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1995-01-01,8,4,15,0,0,30.7,5.9,10.2,1.5
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1995-02-01,10,7,2,0,0,60.0,9.5,14.1,4.9
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1995-03-01,13,7,1,0,0,63.0,9.4,14.0,4.7
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1995-04-01,7,7,0,0,0,121.8,12.7,17.6,7.7
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1995-05-01,7,4,0,0,0,74.1,16.2,21.1,11.2
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1995-06-01,6,3,0,0,1,23.7,19.6,25.1,14.1
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1995-07-01,3,1,0,0,12,6.0,25.7,31.5,19.9
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1995-08-01,11,7,0,0,10,103.0,23.9,29.1,18.7
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1995-09-01,10,7,0,0,0,47.4,19.9,24.4,15.3
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1995-10-01,1,1,0,0,0,14.1,17.5,23.5,11.4
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1995-11-01,8,2,3,0,0,19.4,11.2,16.2,6.1
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1995-12-01,16,12,0,0,0,139.3,10.6,14.0,7.1
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1996-01-01,9,8,3,0,0,78.6,9.9,13.9,6.0
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1996-02-01,10,9,7,0,0,89.3,7.4,12.1,2.8
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1996-03-01,7,5,4,0,0,42.0,9.1,13.6,4.7
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1996-04-01,8,4,0,0,0,56.8,13.9,19.0,8.9
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1996-05-01,9,5,0,0,0,56.3,17.9,22.8,13.1
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1996-06-01,7,3,0,0,4,30.5,21.9,27.4,16.4
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1996-07-01,3,3,0,0,4,37.7,23.7,29.6,17.9
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1996-08-01,6,6,0,0,1,87.5,23.7,29.3,18.1
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1996-09-01,14,12,0,0,0,158.5,18.0,23.1,12.9
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1996-10-01,12,10,0,0,0,165.8,15.2,19.9,10.5
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1996-11-01,14,11,0,0,0,179.8,13.1,17.1,9.1
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1996-12-01,15,10,5,0,0,132.3,8.4,12.4,4.3
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1997-01-01,8,5,0,0,0,54.0,8.9,13.0,4.8
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1997-02-01,6,5,2,0,0,50.2,8.6,13.7,3.6
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1997-03-01,3,2,0,0,0,43.4,10.7,16.7,4.6
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1997-04-01,9,6,0,0,0,77.0,10.7,16.2,5.2
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1997-05-01,6,3,0,0,0,28.9,18.1,24.0,12.2
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1997-06-01,6,3,0,0,0,25.5,22.6,27.9,17.2
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1997-07-01,5,0,0,0,4,6.8,23.9,29.7,18.1
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1997-08-01,6,6,0,0,6,117.3,24.4,30.0,18.8
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1997-09-01,2,1,0,0,0,16.6,22.1,27.7,16.4
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1997-10-01,13,8,0,0,0,132.2,17.0,21.6,12.5
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1997-11-01,19,12,0,0,0,245.8,12.7,16.2,9.1
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1997-12-01,12,5,0,0,0,107.2,9.1,13.2,5.1
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1998-01-01,10,6,3,0,0,113.1,8.2,12.6,3.9
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1998-02-01,5,4,0,0,0,72.0,9.3,14.9,3.8
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1998-03-01,4,1,1,0,0,33.1,9.6,15.0,4.1
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1998-04-01,14,10,0,0,0,97.7,13.8,18.4,9.3
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1998-05-01,9,6,0,0,0,142.0,17.4,22.6,12.3
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1998-06-01,3,2,0,0,7,24.8,22.7,28.6,16.8
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1998-07-01,2,1,0,0,10,3.8,24.9,30.9,18.8
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1998-08-01,3,1,0,0,15,17.2,26.0,32.2,19.9
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1998-09-01,8,4,0,0,0,89.4,20.6,26.0,15.2
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1998-10-01,10,9,0,0,0,174.8,16.4,20.9,11.9
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1998-11-01,9,3,0,0,0,34.0,10.5,14.4,6.5
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1998-12-01,9,4,8,0,0,85.2,7.3,11.6,2.9
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1999-01-01,6,4,5,0,0,48.6,7.2,11.8,2.6
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1999-02-01,11,4,11,0,0,52.0,6.5,11.8,1.2
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1999-03-01,10,9,0,0,0,115.5,10.4,15.5,5.3
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1999-04-01,11,7,0,0,0,124.8,12.9,17.8,8.0
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1999-05-01,6,4,0,0,0,58.1,18.2,23.3,13.1
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1999-06-01,4,3,0,0,0,31.8,21.9,27.8,16.0
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1999-07-01,4,1,0,0,0,12.8,23.5,29.1,17.9
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1999-08-01,1,0,0,0,0,0.8,24.7,30.2,19.2
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1999-09-01,7,7,0,0,0,136.7,20.8,25.9,15.7
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1999-10-01,11,9,0,0,0,134.5,17.3,22.1,12.5
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1999-11-01,15,11,0,0,0,150.7,11.8,15.8,7.8
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,1999-12-01,8,6,1,0,0,88.6,8.6,17.2,0.0
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2000-01-01,0,0,3,0,0,0.0,4.9,11.0,-1.2
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2000-02-01,0,0,1,0,0,0.0,7.7,15.4,0.0
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2000-03-01,0,0,0,0,0,0.0,10.5,20.0,1.0
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2000-04-01,0,0,0,0,0,0.0,14.1,23.4,4.8
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2000-05-01,4,3,0,0,0,53.5,19.0,26.6,13.9
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2000-06-01,3,2,0,0,0,11.9,22.3,28.6,16.0
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2000-07-01,1,1,0,0,5,6.3,23.2,29.1,17.3
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2000-08-01,3,1,0,0,10,50.6,25.0,38.0,18.6
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2000-09-01,5,4,0,0,0,55.3,21.4,27.3,15.4
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2000-10-01,7,4,0,0,0,88.6,17.0,22.0,9.4
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2000-11-01,14,12,0,0,0,194.4,12.8,21.8,9.1
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2000-12-01,10,7,0,0,0,68.9,10.0,17.4,6.0
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2001-01-01,12,10,0,0,0,192.9,9.7,16.8,6.1
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2001-02-01,7,5,2,0,0,50.8,8.7,16.6,4.3
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2001-03-01,7,4,0,0,0,45.7,13.4,17.7,9.1
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2001-04-01,14,7,0,0,0,103.1,12.5,17.7,7.3
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2001-05-01,8,5,0,0,0,80.2,19.0,24.5,13.6
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2001-06-01,4,1,0,0,1,8.4,21.6,27.8,15.6
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2001-07-01,3,0,0,0,7,4.6,24.8,34.4,18.7
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2001-08-01,1,1,0,0,8,4.0,25.8,35.0,19.8
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2001-09-01,7,1,0,0,0,19.0,19.6,28.4,14.0
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2001-10-01,3,1,0,0,0,4.3,19.8,25.6,14.1
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2001-11-01,14,8,0,0,0,108.0,13.1,17.7,8.4
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2001-12-01,9,4,7,0,0,45.3,6.3,15.0,2.5
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2002-01-01,2,1,18,0,0,27.8,5.4,14.0,1.1
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2002-02-01,9,5,0,0,0,74.6,10.2,14.8,5.5
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2002-03-01,3,3,1,0,0,20.2,12.1,21.8,6.4
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2002-04-01,10,5,0,0,0,63.6,14.1,23.6,9.0
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2002-05-01,10,7,0,0,0,85.8,18.2,27.8,13.4
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2002-06-01,2,2,0,0,5,29.2,24.1,34.4,18.5
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2002-07-01,6,3,0,0,4,88.5,24.5,29.6,19.3
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2002-08-01,6,4,0,0,1,133.3,23.5,32.4,18.8
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2002-09-01,14,8,0,0,0,70.3,19.8,24.5,15.1
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2002-10-01,8,6,0,0,0,59.7,17.0,21.5,12.6
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2002-11-01,11,7,1,0,0,119.1,14.6,21.4,10.7
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2002-12-01,14,11,0,0,0,115.8,9.9,20.8,6.8
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2003-01-01,12,11,1,0,0,137.8,8.2,16.6,4.7
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2003-02-01,7,1,16,0,0,12.5,5.2,16.4,0.2
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2003-03-01,2,1,0,0,0,10.2,10.5,16.4,4.6
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2003-04-01,5,4,1,0,0,73.6,14.6,28.2,8.7
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2003-05-01,4,1,0,0,0,8.7,20.7,26.6,14.8
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2003-06-01,1,0,0,0,16,0.8,26.2,32.3,20.0
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2003-07-01,0,0,0,0,14,0.2,26.6,32.1,21.0
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2003-08-01,3,1,0,0,19,20.0,27.9,37.4,21.6
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2003-09-01,7,6,0,0,0,67.9,21.2,26.7,15.8
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2003-10-01,14,9,0,0,0,123.6,16.6,27.0,12.2
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2003-11-01,12,7,0,0,0,127.3,14.1,18.1,10.1
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2003-12-01,10,6,4,0,0,62.6,8.6,12.6,4.7
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2004-01-01,11,6,14,0,0,72.4,5.5,14.0,1.8
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2004-02-01,12,10,3,0,0,119.5,7.9,21.0,4.1
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2004-03-01,9,7,1,0,0,96.2,9.2,18.4,5.4
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2004-04-01,17,13,0,0,0,140.5,13.0,19.6,9.8
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2004-05-01,12,7,0,0,0,89.4,16.3,24.6,11.7
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2004-06-01,7,3,0,0,1,21.0,22.2,33.2,16.9
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2004-07-01,3,1,0,0,6,53.9,25.0,34.4,18.9
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2004-08-01,2,1,0,0,1,17.8,24.7,32.2,19.6
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2004-09-01,5,4,1,0,0,62.1,21.5,32.0,16.2
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2004-10-01,11,9,0,0,0,108.6,18.7,25.4,14.9
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2004-11-01,10,8,2,0,0,115.8,12.2,25.4,8.2
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2004-12-01,17,13,1,0,0,226.6,10.2,19.4,7.3
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2005-01-01,7,7,4,0,0,57.5,5.0,13.0,1.5
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2005-02-01,9,9,9,0,0,69.3,5.4,15.4,1.9
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2005-03-01,9,3,4,0,0,27.0,9.6,14.1,5.2
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2005-04-01,11,5,0,0,0,65.8,12.6,23.2,8.1
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2005-05-01,6,4,0,0,0,28.8,19.0,30.0,13.9
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2005-06-01,4,4,0,0,5,36.7,23.2,34.6,17.6
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2005-07-01,1,0,0,0,10,1.8,25.5,38.0,19.8
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2005-08-01,6,5,0,0,0,58.7,23.4,32.0,18.6
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2005-09-01,12,9,0,0,0,150.5,21.3,25.7,17.0
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2005-10-01,11,8,0,0,0,114.3,16.4,20.6,12.2
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2005-11-01,12,7,0,0,0,177.6,11.8,20.0,8.5
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2005-12-01,19,10,4,0,0,176.6,7.2,15.4,3.9
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2006-01-01,7,4,9,0,0,32.7,5.6,13.2,2.2
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2006-02-01,9,8,5,0,0,61.7,7.7,16.2,4.1
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2006-03-01,10,8,0,0,0,61.3,9.7,18.8,5.8
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2006-04-01,8,5,0,0,0,49.2,14.4,22.6,9.7
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2006-05-01,4,2,0,0,0,15.5,18.5,29.4,13.1
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2006-06-01,2,1,0,0,9,5.5,21.9,27.7,16.1
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2006-07-01,5,1,0,0,20,28.8,27.0,33.1,20.8
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2006-08-01,7,4,0,0,4,19.3,24.2,37.4,19.0
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2006-09-01,7,6,0,0,3,121.5,22.2,27.8,16.6
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2006-10-01,4,2,0,0,0,36.2,18.2,23.7,12.7
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2006-11-01,4,3,1,0,0,37.2,12.1,17.5,6.7
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2006-12-01,7,5,0,0,0,51.0,9.4,19.2,5.8
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2007-01-01,10,5,2,0,0,47.3,9.5,17.0,5.0
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2007-02-01,15,9,0,0,0,114.9,9.6,17.2,5.5
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2007-03-01,9,7,0,0,0,72.7,10.9,15.7,6.2
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2007-04-01,7,2,0,0,0,18.8,15.4,21.0,9.8
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2007-05-01,6,5,0,0,0,34.7,18.4,31.6,12.9
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2007-06-01,2,2,0,0,4,22.2,22.6,28.3,16.9
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2007-07-01,0,0,0,0,15,0.1,25.3,32.3,18.3
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2007-08-01,3,0,0,0,11,2.1,25.1,31.0,19.1
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2007-09-01,6,3,0,0,0,40.8,20.6,26.3,15.0
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2007-10-01,8,5,0,0,0,39.4,16.0,29.4,11.4
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2007-11-01,12,8,0,0,0,45.4,10.4,20.0,6.0
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2007-12-01,9,4,6,0,0,24.2,6.7,15.2,2.5
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2008-01-01,10,7,5,0,0,101.9,8.5,17.0,4.2
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2008-02-01,7,3,5,0,0,41.3,8.1,18.2,3.1
IT000016239,"ROMA CIAMPINO, IT",41.7831,12.5831,105.0,2008-03-01,16,14,0,0,0,129.8,10.6,15.5,5.8
